Row Labels,ALOAES,ALOPSE,ALOSAP,ALOSSP,AMMOSP,AMPHIP,ANALUP,ANCHSP,ANGORD,ANTHOZ,APHFAM,AR,ARCISL,ARGFAM,ARGSIL,ARTESP,ARTHRO,ASCIDI,ASPMON,ASTERO,AUXISP,BATFAM,BIVALV,BLEFAM,BOTFAM,BRACHI,BROBRO,BRYOZO,CANFAM,CAPFA1,CENSTR,CEPHAL,CHAETO,CHLFAM,CIRRIP,CLUFAM,CLUHAR,COPEPO,COTFAM,CRAFAM,CRINOI,CRUSHR,CRUSTA,CRYMAC,CTENOP,CUMACE,DECAPO,DECCRA,DECLAR,DECSHR,ECHIN1,ECHINO,EMPTY,ENCCIM,ETRTER,EUPFAM,FISEGG,FISLAR,FISOTO,FISSCA,GADFAM,GADMOR,GADORD,GAMMAR,GASTRO,GLYCYN,HEMAME,HIPPLA,HOLOTH,HOMAME,HYDROZ,HYPFAM,ILLESP,ILLILL,ISOPOD,LARVAC,LEPPRO,LIMFER,LIPASP,LOLISP,LOPAME,LUMLUM,LUMMAC,LYCVER,MACAME,MAUWEI,MELAEG,MERBIL,MISC,MOLLUS,MYCFAM,MYOOCT,MYOSCO,MYSIDA,MYXFAM,NEMATO,OCTOPO,OPHFA1,OPHFA2,OPHIU1,OSTEIC,OTHER,OTHFIS,PAGFAM,PANFAM,PECFA1,PECFA2,PENFAM,PEPTRI,PHOGUN,PLATYH,PLEAME,PLEFAM,PLEORD,POLVIR,POLYCH,POLYPL,PORIFE,PTERO,PYCNOG,RAJASP,RAJEGG,RAJRAD,SCOAQU,SCOFAM,SCOSCO,SCYPHO,SEBFAS,SEPFAM,SHARK,SQUACA,STECHR,STIFAM,STOMAT,TAUADS,TRIMUR,ULVSUB,UNOBS,UROCHE,UROCHO,UROCHU,UROPSP,UROTEN,WORMS,(blank)
1973,0,0,0,0,0,0.000424,0,0,0,0.106238,0.452389,2.046464,0,0,0,0,0,0,0,0,0,0,2.15572,0,0,0,0,0,0,0.00299,0,0.986052,0,0,0,1.251566,0,0.012396,3.567087,0.015744,0,0,0.58949,0,0,0,0,3.22724,0.000011,0.741949,0,0.091928,0,0,0,0.253258,0,0,0,0,4.385053,0,0,0.072386,0.063281,0,0,8.533898,0.592714,0,0,0,0,0,0.001216,0.098422,0,0.038472,0,0,0,0,0,0,0.066277,0,15.515914,3.473251,0.136559,0.025144,0,0,0.068101,0.006466,0,0.002148,0,0,0,0.18336,0,0.002605,9.87241,0.235099,4.268678,0,0,0,0,0.052514,0.000017,0,0,0.166607,0,0.328996,0,0,0,0.000686,1.039849,0,0,0,0,20.120674,0,15.147252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001004,0
1974,0,0,0,0,0,0.005947,0,0,0,0,1.389569,1.743302,0,0,0,0,0,0.102365,0,0,0,25.553888,8.063701,0,0,0,0,0,0,0.002422,0,0,0,0,0,9.636009,0,0.000157,0,0.002641,0,0,0.687171,0,0.090999,0,0.244965,4.193338,0,4.558256,0.058573,0.004626,0,0,0,1.319639,0,0,0,0.002479,1.054701,0,0,0.018752,0.545421,0,0,0,1.730401,0,0,0,0,0,0.000271,0,0,0,0,0,0,0,0,0,0,0,0,0,0.395948,0.002593,0,0,0,0,0,0.000822,0,0,0,0.482872,0,0,29.05836,0.339123,1.009727,0,0,0,0,0,0.000332,0,0,0.178132,0,0.09829,0,0,0,0,0,0,0,0,0,0,0,7.424208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,0,0,0,0,0,0,0,0,0,0.087091,0,10.589136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.105909,0.032279,0,0.021153,0,0,0,12.248927,0,0,0,0.013263,0,0,0.241745,0,0,0,0.047216,7.899259,0.00066,0.302127,0,0,0,0,0,0.229972,0,0,0,0,0,0,0,0.047118,0,0,0,0,6.630689,0,0,0.075257,0,0,0.000489,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137275,0,0,0,0,0,0,0.001038,0,0,0,17.048146,0,0,33.574,0.20684,1.306675,0,0,0,0,0,0.009221,0,0,0.011761,0,0.132756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,0,0,0,0,12.328141,0,0,0,0,0.295097,0.00176,0.667538,0,0,0,0,0,0,0,0,0,0,0.041915,0,0,0,0,0,0.336521,0.004927,0,0.467268,0.002365,0,0,0,72.134899,0.000469,0,0.004849,0,0,0.169931,0,0,0.000378,0,0.124519,0,0.205273,0,0.036581,0,0,0,0.128864,0,0,0,0,0,0,0.054484,0.064126,0.004962,0,0,0,0.110853,0,0,0.007218,0,0,0.000209,0,0,0,0,9.172703,0,0,0,0,0,0,0,0,0.210857,0.066782,0,0,0,0.000009,0,0.001697,0,0,0,0.27886,0,0,0.683807,0.105109,0.369476,0,0,0,0,0,0.00052,0,0,0.484926,0,0.199313,0,0,0,0,0,0,0,0,0,0,0,1.232796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1977,0,0,0,0,0,0,0,0,0,0,0,29.563353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.107216,0,0,0.94382,0,0,0,0,0,0,0,0,0,0,1.723587,0,0,0,0,3.413303,0,0.157418,0,0,0,0,0,0.251067,0,0,0,0,0,0,0,0.008634,0.034535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.759179,0,0,0,0,0,0,0,32.04944,0,0,2.680696,0,0,25.972715,0,0.975041,0,0,0,0,0,0,0,0,0,0,0.359998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,0,0,0,0,0,0.003412,0,0.056629,0,0,0.081482,1.141284,0,0,0,0,0,0,0,0,0,0,0.202573,0,0,0,0,0,9.391049,0.000138,0,6.139162,0,0,0.566854,7.813319,0,0,0,0.274368,0,0,0.326057,0,0,0,1.720218,9.762032,0,0.29058,0,0.002919,0,0,0,7.331022,0,0.653481,0,0.000028,0,0,0,0.016484,0.004763,0,0,0,0,0,0.010313,0.329242,0,0,0.000476,0,0,0,0,3.671136,0,0,0,0,0,0,0,26.909843,0.571827,0.011753,0,0,0,0.001712,0,0.167518,0,0,0,0.443154,0,0.000775,20.745529,0.152518,1.054894,0.005284,0,0,0,0,0.000493,0,0,0,0,0.144398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001279,0
1979,0,0,0,0,0.7411,0.002413,0,0,0,0,0,1.108657,0,0,0,0,0,0,0,0,0,0,0.032699,0,0,0,0,0,3.420771,0.97984,0,1.456895,0,0,0,23.995738,0,0,0,1.110145,0,0,0.205297,0,0,0.000254,0.016505,0.137691,0,0.187541,0.057137,0,0,0,0,0,0,0,0,0,6.581521,0,0,2.968948,0.00395,0,0,0,0,0,0,0,28.921626,20.614593,0.048869,0,0,0.058053,0,0,0,0,0,0,0,0,0,2.258469,1.565338,0.029018,0,0,0,0.002503,0,0.002535,0,0,0,0.319506,0,0.059885,1.078886,0.065561,1.855073,0,0,0,0,0,0.000278,0,0,0.005913,0,0.104607,0,0,0,0.000065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002118,0
1980,0,0,0,0,0,0.174215,0,0,0,0,0.079902,4.780028,0,0,0,0,0,0,0,0,0,0,0.005467,0,0,0,0,0,3.222461,0.147145,0,0,0,0,0,0,0,0.000416,0,1.818964,0,0,7.828066,0,0,0,0.232871,5.234598,0.001099,8.665564,0,0,0,0,0,0,0.316695,0,0,0,0,0,0,4.245615,0,0,0,0,0,0,0,0.023831,0,0,0.063589,0,0,0,0,0,0,0,0,0,0,0,0,0,0.405007,0.094492,0,0,0,0,0,0.021721,0,0,0,21.262842,0,0,34.680294,0.975819,2.407724,0,0,0,0,0,0.001278,0,0,0.636511,0,1.857949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.815837,0
1981,0,0,0,0,18.356231,0.224714,0,0,0,0.218908,0.064133,5.304778,0,0,0,0,0,0.007297,0.200736,0,0,0,0.421398,0,0,0,0,0,5.053142,0,0,0.012161,0,0,0,0,2.487598,0,0,0.005929,0,0,0.002279,0,0,0,0,9.844351,0,3.672011,0,0.341286,0,0,0,1.345625,0,0,0,0,0,0,0,0,0.103026,0,0,0.086651,0.18968,0,0,0,10.945436,0,0,0,0,2.28942,0,0,0,0,0,0,0,0,0,11.589723,6.386428,0.344288,0,0,0,0.224121,0,0,0.675538,0,0,0.734623,0,0.015962,16.441743,0.463357,0,0.372752,0,0,0,0,0,0,0,0,0,0.173504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.389768,0,0,0.011401,0,0
1982,0,0,0,0,1.265783,0.938739,0,0,0.03065,0.392314,0.405126,3.816003,0,0.162049,0,0,0,0,0,0,0,0,3.497245,0,0,0,0,0,0.60083,0.05527,0,1.651376,0,0,0.021222,0,2.122094,0,0.072344,0.25626,0,0,0.125398,0.021222,0,0,0,5.246011,0,6.070514,0.49194,8.41257,0,0,0,5.768979,0.651098,0,0,0,9.362412,0,0,0,0.392632,0,0,0,0.507374,0,0,0.910895,0.337605,0,0.070252,0,0,0,0,0,0,0,0,0,1.328102,0,0,2.652623,0.338455,0.13504,0,0,0,0.005787,0,0,0.759959,0,0,15.512775,0,0.03376,10.771551,0.449313,8.178227,0,0,0,0,0.021942,0,2.204775,0,1.394281,0,2.279722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021222,0,0,0,0,0,0.154334,0,0,0,0.101926,0
1983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,0,1.340777,0,0,0,20.714167,0,0,0,0,0,3.558805,1.287142,0,0,0,0,0,2.896076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.161936,0,0,0,0,0,0,0,0,0,0,1.14924,2.696875,0,2.501505,0,0,0,0,0,1.585949,0,0,0,0,0,0,0,0,3.053681,0,0,0,0,0,0,0,0,0,0.203575,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14524,0,0,0,0,0,0,0,0,0,0,0.551635,0,2.14524,30.536856,0,0,0,0,0,0,0,0,0,0,0,0,6.471302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,0,0,0,0,0.213312,0.667495,0,0,0,0.350013,0.254415,1.097187,0,0,0,0,0,0,0.024884,0.050128,0,0,1.871354,0.17332,0,0.191981,0,0,4.493809,0,0,0,0,0,0,3.810268,0,0,0,0.217225,0,7.804477,0.147829,0,0.059725,0,0.010669,1.957548,0,0.47974,0,0,0,0,0,6.623053,0.091418,0,0,0.266641,0,0,0,0,0.066367,0,0,0,0.23968,0,0,0,0,0,0.613221,0,0,0,0,0,0,2.66642,0,0,0.106659,0,0,16.999211,0.0903,0.05333,0,0,0,2.399779,0,0.002935,0.029863,0,0,3.143179,0,0,34.016764,2.729254,0.830319,0,0,0,4.106286,0,0,0,0,0.266641,0,0.783299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,0,1.664043,0,0,0,1.170128,0.846223,0,0,0,0.463304,4.077592,0,0,0,0,0,0,0.068085,0.400957,0,0,0.270071,0,0,0,0,0,11.697041,0,0,0,0,0,0,3.177392,0.005947,0,0,0,0,5.683674,0,6.808699,0.039715,0,0.939603,2.311969,0,0,0,0,0,0,0,0.220906,0,0,0.006484,0,0,0,0,0.003782,0.390368,0,0,0,0.963692,0,0,0.022697,0,0,0.039715,0,0,0,0,0,0,0.889671,0,0,3.912384,0,0.374479,2.193919,0.335169,0.068085,0,0,0,0.036208,0,0,0,0,0,0.437938,0,0,44.882481,1.414861,1.620881,0.640779,0,0,0.567393,0,0,0,0,0,0,1.013229,0,0,0,0,0.340436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,0.822591,0,0,0,1.637226,1.528914,0,0,0,0,0.248689,6.398822,0,0,0,0,0,0,0,0,0,0,0.306083,0,0,0,0,0,1.968278,0.191301,0,0.564655,0,0,0,2.391249,0,0.273908,0,0.043638,0,3.059951,0.26543,0,0,0,0.109041,5.232985,0,0.857926,0,0,0,0.454868,0,0.019131,0,0,0,0,0.019131,0,0,0,0.250604,0,0,0,0.836578,0,0,0,0,0,0.039935,0,0,0,0,0,0,0,0,0,23.529901,0,0,2.6782,0.310862,0.14812,0,0,0,0,0,0,0,0,0,1.023695,0,0.09565,35.000874,2.253708,2.385387,0.264342,0,0,0,0.119562,0,0,0,3.086305,0,1.322614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239123,0,0,0,0,0,0,0,0.020723,0
1988,0,1.431161,0,0,22.1681,0.005323,0.129409,0,0,0.163104,1.154849,2.430365,0,0,0,0,0,0,0,0,0.0263,0,0.803376,0,0,0,0,0,1.404436,0,0,0.338947,0,0,0,17.143886,2.692368,0.008072,0.020456,0.050714,0,4.199043,0.189932,0,0,0,0.005008,1.074597,0,0.69974,0,0,0,0.511339,0,2.665386,3.259017,0,0,0.003128,0,0,0,0,0,0,0,0,0.348898,0.56746,0,0,0,0,0.171028,0,0,0,0.066787,0.043827,0,0,0,0,0.245442,0,0,10.92009,0.102059,0.494643,0,0.009391,0,0,0,0,0.017533,0,0,4.848957,0,1.91452,15.747947,0.212029,0.950717,0,0,0,0,0,0,0,0,0,0,0.521432,0,0,0,0,0.059172,0,0,0,0,0,0,0.154968,0,0,0,0,0,0,0,0,0,0,0,0,0.025045,0,0,0,0
1989,0,0,0,0,3.989658,0.059058,0,0,0,0.029095,0.409855,1.386234,0,0,0,0,0,0,0.148093,0.545007,0,0,0.015528,0,0,0,0,0,2.851806,0,0,0.068673,0,0,0,57.620436,3.979809,0,0,0.070415,0,4.214919,0.066808,0,0.069919,0,0.009296,1.110657,0,0.079215,0,0,0,1.124176,0.097773,0.31778,1.595585,0.001899,0,0,1.825136,0,0,0.146609,0,0,0,0,0,0.014197,0,0,0.380235,0,0.012674,0,0.012674,0,0,0,0.158243,0,0,0,0.579298,0,0,4.825197,0.123985,0.046474,0,0.286127,0,0,0,0,0.332874,0,0,0.143722,0,0.041292,10.11369,0.067915,0.650443,0,0,0,0,0,0,0,0,0,0,0.276125,0,0.101395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,0,0,0,0,0,0.578181,0,0,0,0.149546,0.248741,1.48405,0,0,0,0,0,0,0.005159,0,0,0,0.476231,0,0,0,0,0.029907,3.281955,0.452091,0,0.127957,0,0,0,9.86815,10.596453,0.00748,0,0.158528,0,2.170568,0.454495,0,0,0,0,3.126092,0,0.210721,0,0,0,0,0,2.236519,0.897271,0,0,0,0,0,0,2.359777,0.384299,0,0,0,0.214704,0,0,0.018316,0.831844,0,0.27625,0,0,0,0.004488,0,0,0,0,0,0.006796,0,0,19.432561,0.254501,1.77136,0,0.138326,0,0.173252,0.690897,0,1.686959,0,0,3.977768,0,0,18.158177,0.406739,1.970721,0.05234,0,0,0,0,0,0,0,0,0,4.911792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094214,0,0,0,0,0,0,0,5.623824,0,0,0
1991,0,4.258726,0,0,0,0.098046,0,0,0,0.199027,0.097028,1.210758,0,0,0,0,0,0,0,0,0,0,0.499518,0,0,0,0,0,1.908391,0.075181,0,0.083012,0,0,0,27.481563,9.263508,0,0.020349,0.164212,0,1.370871,0.142428,0,0,0,0.060193,1.315518,0,2.183984,0,0.036736,0,0,0,0.662905,1.318781,0,0,0,0.700837,0,0,2.017961,0.119472,0,0,0,0.111061,0.11643,0,0.016632,0,0,0.059799,0,0,0,0,0,0,0,0,0,0,0,0,2.146329,0.147099,1.725909,0,0,0,0.005653,0,0,1.502525,0,0,5.141876,0,0,27.310237,0,3.466475,0,0,0,0,0,0,0,0,0,0,1.125868,0,0,0,0,0,0,0,0,0,0,0,0.116915,0,1.695576,0,0,0.022609,0,0,0,0,0,0,0,0,0,0,0,0
1992,0,0.754296,0,0,0,0.145448,0,0,0,0.168725,0.072883,0.676277,0,0,0,0.022498,0,0,0,1.12376,0,0,0.029713,0,0,0,0,0,2.569139,0.001001,0,0,0,0,0,17.784788,18.675369,0,0,0.325563,0,0.339768,0.014629,0,0,0,0,1.222718,0,0.452634,0,0.705291,0,0.037327,0,0.015248,0.149978,0,0.000499,0,0,0,0,0.70835,0.551795,0,0,0,0.049993,0.688357,0,0,0.824874,0,0.04658,0,0,0,0,0.0282,0,0,0.119981,0,0.561682,0,0,14.590778,0.151861,0,0,1.27066,0,0.005834,0,0,0.596691,0,0,5.537166,0,0.036245,25.622066,0.013358,1.359293,0.16357,0,0.007498,0,0,0,0,0,0,0,0.768226,0,0,0,0,0,0,0,0,0,0,0,0.149978,0,0,0,0,0,0,0,0,0,0,0,0,0.799877,0,0,0.059535,0
1993,0,0,0,0,0,0.017494,0,0,0,0.607313,0.354003,0.953134,0,0,0,0,0,0.093287,0.019498,0.026134,0,0,0.331291,0,0,0,0,0,1.403326,0.016315,0,0,0,0,0,12.454488,2.126424,0.00311,0.018019,0.239061,0,0.923175,0.029684,0,0.164808,0,0.000776,2.768444,0,0.246442,0,0,0,0.145762,0,0.069713,0.97053,0,0,0,0,0,0,1.165689,0.562732,0.00933,0,0,0.171029,0.12858,0.015551,0,0,0,0.071723,0,0,0.932878,0,0,0,0,0.017494,0.034982,2.375518,0,0,22.576902,0.176448,0.032366,0,1.046506,0,0.027949,0,0.000513,0.299816,0,0,6.175816,0,0,26.063189,0.012826,4.961013,0.410468,0,0,0,0.287119,0.023323,2.692774,0.232407,1.163183,0.155478,1.451451,0,0,0,0,0,0,0.699659,0,0,0,0,0.222337,0,0,0,0,0,0.092951,0,0,0,0,0,0,1.727767,0,0,0,0
