Row Labels,ABRVER,ALOAES,ALOPSE,ALOSAP,ALOSSP,AMMOSP,AMPHIP,ANALUP,ANCHEP,ANCHSP,ANCMIT,ANGORD,ANGROS,ANTHOZ,ANTRAD,APHFAM,AR,ARCIS2,ARCISL,ARGFAM,ARGSIL,ARGSTR,ARTESP,ARTHRO,ASCIDI,ASPMON,ASTERO,ASTGUT,ASTRS1,ATHFAM,BAICHR,BALFAM,BELFAM,BIVALV,BLEFAM,BOTFAM,BRETYR,BROBRO,BRYOZO,CALFA3,CANFAM,CAPFA1,CARFAM,CENSTR,CENTS1,CEPCHO,CEPHAL,CHAETO,CHLAGA,CHONDR,CIRRIP,CITARC,CLUFAM,CLUHAR,CNIDAR,CONFAM,CONOCE,COPEPO,COTFAM,CRAFAM,CRUEGG,CRULAR,CRUSHR,CRUSTA,CRYMAC,CTENOP,CUMACE,CYCFAM,CYCLUM,CYNREG,DECAPO,DECCRA,DECLAR,DECPUN,DECSHR,DIPFOR,ECHIN1,ECHINO,ECHINT,EMPTY,ENCCIM,ENGFAM,ETRMIC,ETROSP,ETRTER,EUPFAM,FISEGG,FISLAR,FISOTO,FISSCA,GADFAM,GADMOR,GADORD,GAMMAR,GASACU,GASFAM,GASTRO,GLYCYN,GOBFAM,HEMAME,HIPERE,HIPHIP,HIPPLA,HIPPSP,HOLOTH,HOMAME,HYDROZ,HYPFAM,ILLESP,ILLILL,ISOPOD,LAGRHO,LARVAC,LEIXAN,LEPPRO,LIMFER,LIMPOL,LIPASP,LOLBRE,LOLISP,LOLPEA,LOPAME,LOPFAM,LUMLUM,LUMMAC,LYCVER,MACAME,MAUWEI,MELAEG,MELATL,MENMEN,MENTSP,MERBIL,MICFAM,MICUND,MISC,MOLLUS,MORSAX,MYCFAM,MYOAEN,MYOOCT,MYOXSP,MYROCE,MYSIDA,MYXFAM,MYXGLU,NAUDUC,NEMATO,NEMSCO,OCTOPO,OPHCRU,OPHFA1,OPHFA2,OPHGRA,OPHIU1,OPHMAR,OSTEIC,OTHER,OTHFIS,OTOOMO,PAGFAM,PANFAM,PARAS1,PARDEN,PAROBL,PECFA1,PECFA2,PENFAM,PEPALE,PEPTRI,PERMIN,PERORD,PETFAM,PHOGUN,PLATYH,PLEAME,PLEFAM,PLEORD,POLVIR,POLYCH,POMSAL,PORIFE,PRICAR,PRIEVO,PTERO,PYCNOG,RAJASP,RAJEGG,RAJEGL,RAJERI,RAJGAR,SALSAL,SCAFAM,SCIFAM,SCOAQU,SCOFAM,SCOMSP,SCOSAU,SCOSCO,SCYFAM,SCYPHO,SEBFAS,SELVOM,SEMTEN,SEPFAM,SERFA2,SHARK,SOLFAM,SQUACA,SQUFAM,STECHR,STOMAT,SYMPLA,SYMPSP,SYNFA1,SYNFA2,SYNINT,SYNKAU,TETFAM,TRAMYO,TRIFA1,TRIMAC,TRIMUR,ULVSUB,UNOBS,URAFAM,UROCHE,UROCHO,UROCHU,UROPSP,UROREG,UROTEN,WORMS,ZOAFAM,(blank)
1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1977,0,0,0,0,0,12.441175,0.027455,0,0,0,0,0,0,0.446128,0,0,1.893063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.345467,0,0,0,0,0,0,3.87272,0.000113,0,0,0,0,1.080472,0.000094,0,0,0,0,0.302812,0,0.282136,0.032402,0,0,0,0.000397,0,0,0,0.121431,0,0.06384,0,0,0,0,0.000019,0.094335,0.000113,0,0.004834,0,0,0,0,0,0,0,0,0,0.38967,0.104248,0,0,0,0.000227,0.831247,0,0,0.09983,0,0,0,0,0,0,0,0,0,0,0,0,0.008251,0.003776,2.255921,0,0,0,0.073697,0,0,0,0,0,0,8.918642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071337,0.679057,0,0,0,0,0,0,0,0,0,0,0.000113,0,0,0,0,0.065483,0,0,0,0,0.014974,48.308229,0,0.089218,0.001529,0,0,0,7.571593,0,0,0,0,0,0,0,0,0.000151,0,0,0.299886,0,0.098281,0,0,0,0,0,0,0.803868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032251,0.003493,0,0,0,0,0,0,0,6.053868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.146103,0,0.017069,0,0.04898,0,0
1978,0,0,0,0,0,6.712965,0.036497,0,0,0,0,0,0,0,0,0.000936,11.488956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.780764,0,0,0.146738,0,0,0,0.766348,0.052968,0,0,0,0,4.910376,0.002152,0,0,0,0,4.915242,1.914421,0.040147,0,0,0.003556,0,0,0,0,0,0.049224,0,0.218141,0,0,0,0,0.020775,0,0.005241,0,0.005521,0,0,0,0,0,0,0,0,0,0,1.324756,0,0,0,0.053249,0.010013,0,0,0.062794,0,0,0.061858,0,0,0,0,0.12016,0,0,1.001428,0,0.633461,0.020401,2.651758,0,0,0,0.239478,0,0,0,0,0,0,5.416845,0,0,0,0,0,0,0,0,0,0,0,0,4.890911,0,0,0.005241,0.409518,0,0,0,0,0,0,0,0,0,0,0.000094,0,0,0,0,0,0,0.000094,0,2.875327,0,13.829833,0,0.037059,0.132607,0,0,0,27.362541,0,0,0,0.018249,0,0,0,0,0.003837,0,0.000187,0,0,0.253609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.539036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,1.898979,0,0,0,0,0.005709,0,0
1979,0,0,0,0,0,7.080031,0,0,0,0,0,0,0,0.448267,0,0.005426,16.94078,0,0,0,0,0,0,0,0.061319,0,0,0,0,0,0,0,0.396938,0.439482,0,0.008526,0,0,0,0,0.531978,0,0,0,0,0,27.659996,0.053654,0,0,0,0,1.090739,1.795909,0.006976,0,0,0.005081,0.02954,0.003014,0,0.000172,0,0.060802,0,18.267236,0,0,0,0,0.020067,0.608024,0,0,0.01688,0,0.442841,0,0,0,0,0,0,0,0,0.048229,0,0.011196,0,0.003876,0,0,0,0.024373,0,0,0.235889,0,0,0,0,0,0,0,0,0,0.411923,0.058822,1.977283,0,0.005081,0,0.76158,0,0,0.002067,0,0,0,0,3.769488,0,0,0,0,0,0,0,0,0,0,0,2.92592,0,0,0.339753,0.097232,0,0,0,0,0,0,0.000086,0,0,0,0.000258,0,0,0,0,0,0,0,0,0,0.000172,7.222563,0,0.027645,0.03643,0.038583,0,0,1.714868,0,0,0,0,0,0,0,0.018,0.000258,0,0,0.185852,0,0.234425,0,0.010162,0,0,0.325715,0,0.076132,0,0,0,0,0,0,0,0,0,0,0,2.099835,0,0,0,0,0,0.028937,0,0,0,0,0,0.917978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.386,0,0,0,0.029712,0,0
1980,0,0,13.580653,0,0,0.781543,0.000557,0,0,0.006544,0,0,0,2.289561,0,0,6.677718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.932585,0,0,0,0,0,0,10.062246,0,0,0,0,0,0.864738,0,0,0,0,0,0,0,0,0,0,0.000139,0,0.000278,0,0,0,0.026525,0,1.027298,0,0,0,0,0.248749,1.079304,0.000278,0,0.022905,0,0,0,0,0,0,0,0,0,0,0.204958,0,0.001601,0,0.004525,0,0,0,0.657064,0,0,1.671831,0,0,0,0,0,0,0,0,0,0.086536,0.002019,0,0,0,0,1.11474,0.071359,0,0,0,0,0,2.235536,0.667995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.244997,0,0,0,0.009747,0,0,0,0.001949,0,0,1.467987,0.00007,0,0,0,0.920433,0,0,0,0,0,0.010721,37.27688,0,0.31057,0.043442,0.516712,3.028428,0,2.321725,0,0.00369,0,0,0,0,0,0,0.005082,0,0,0,0,0.012462,0,1.654914,0,0,0,0,0,0,0,0,0,0,0,0,0.14251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112713,0,0,0,0,0,0,0,0,1.189232,0,0,0,0,0,0.405949,0,0
1981,0,0.05308,1.334606,0,0,19.968954,0.01376,0,0.028145,0,0,0.04666,0,0.129341,0,0,15.787232,0,0,0.443006,0,0,0,0,0,0,0.001367,0,0,0,0.093826,0,0,4.619201,0,0,0.8916,0,0,0,7.464058,0,0,0,0,0,2.585313,0,0,0,0,0,0,0,0.005201,0,0,0,0.064938,0.000505,0,0,0,0.426749,0,4.612246,0,0,0,0.296516,0,1.37767,0,0,0.080868,0,0,0,0,0,0.083394,0.066781,0,0,0,0,0.048384,0,0,0,1.552632,0,0,0,0,0,0.969555,0,0,0,0,0,0,0,0,0,0,0,4.631475,0,0,0.262249,0,1.248359,0.07427,0,0,0,0,3.16616,0,1.291007,0,0,0,0,0,0,0.001783,0,0,0,0,0.001962,0.093826,0.014652,0.325018,0,0,0,0,0,0,0.064879,0,0,0,0.002794,0,0.007816,0,0.061193,0.016405,0,0,0,0,0,16.933622,0,0,0,0,0.01914,0,0.930058,0,0,0,0.382318,0,0,0,0,0,0,0.075221,0.235977,0,0.252026,0.07115,0,0,0,0,0,0,0,0,0,0,0,0,0.092013,0,0.039438,0,0,5.598207,0,0.017594,0,0,0,0,0,0.142953,0,0,0,0.185661,0,0,0.030493,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033078,0.12417,0.408709,0,0,0.118731,0,0
1982,0,0,0,0,0,11.970783,0.448328,0.014148,0.002021,0,0,0,0,0.071413,0,0,11.31121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.904621,0,0,0.586913,0,0,0,0.325177,0,0,0,0,0,0.825356,0.004978,0,0,0,0,0.371301,0,0.725859,0,0,0.010393,0,0,0,0,0,0.007548,0,2.701048,0,0,0,0,0,2.672141,0,0,0.202375,0,0,0.049243,0,0,0,0,0,0,0,0.294323,0.072137,0.00136,0,0,0.247351,0,0,0.006251,0,0,0.022632,0,0,0,0,0,0,0,0,0,0,0.005489,0.012177,0,0,0,0,0.014422,0,0,0,0,0,0.282721,0,0,0,0,0,0,0.115154,0,0,0,0,0,1.530604,0,0.020249,0.011428,1.220548,0,0,0,0.045438,0,0,0.017878,0,0,0,0,0,0.329369,0,0.011328,0.01154,0,0,0,0,0,9.764224,0,0.022257,0.030579,0,0.109627,0,0.002121,0,0,0,0.203373,0,0,0,0.001447,0,0.006488,0,0,0,0.007386,0,0,0.004329,0,0,0,0,0,0,0.002458,0,0,0,0,0.112509,0.207565,0,0.030654,0,0,0,0,0,0,0,0,0,0,0,0,0.002882,0,0,0,0,0,0,0,0,0,0,0,0,0.002882,0,0,0,0,0,0,0,0,0.011965,0,0
1983,0,0.010001,0,0,0,47.551076,0.085848,0.05502,0,0,0.002255,0.0045,0,0.160753,0,0,4.590328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002809,0,0.394837,0,0,0.161939,0,0.001118,0,0.326589,0,0,0,0,0,0.283369,0.01661,0,0,0,0.002002,0.041267,0,0,0,0.043765,0,0.015006,0.001963,0,0,0.021246,0.014812,0,18.554934,0,0,0,0.77559,0.000253,0.128291,0,0,0.424761,0,0,0,0,0,0,0,0.012042,0,0,0.572005,0,0,0,0,0.272289,0,0,0,0,0,0.007124,0,0,0,0,0,0.025007,0,0.220078,0,0.00275,0,0.594165,0,0,0,0.004169,7.206191,0,0,0,0.002333,0,1.418058,0,0,0,0,0,0,0.213829,0,0.060025,0,0,0,0.425529,0,0,0,0.054203,0,0,0,0.218902,0.030012,0,0.103411,0,0,0,0,0,0.136329,0,0.002614,0,0,0,0,0,0,11.084842,0,0,0.012256,0,0.010419,0.091981,0.49539,0,0,0.079648,0.439175,0,0,0,0,0,0,0,0.033453,0,0.479353,0,0,0,0,0.008339,0,0,0,0,0,0,0,0,0,0.001127,0.661479,0.405148,0,0.050014,0,0.042861,0,0,0,0,0,0,0,0,0,0,0.663734,0.005005,0,0,0,0,0,0,0,0.04602,0,0.002498,0,0,0,0,0,0.129118,0,0,0,0.006133,0,0
1984,0,0.420356,0,0,0,3.445613,0.195404,0,0,0,0.00622,0.619434,0,0.012716,0,0,8.841483,0,0,0,0,0,0,0,0,0,0.020569,0,0,0,0,0,0,0.048778,0.004614,0,1.002148,0.019451,0,0,0.356733,0,0,0,0,0,0.277501,0,0,0,0,0.068078,0.578065,0,0,0,0.039416,0.000923,0,0.01371,0,0,0.278735,0.062833,0.061609,36.093668,0,0,0,0.185536,0.002387,0.787968,0.050038,0,0.339687,0,0,0.003354,0,0,0,0,0,0,0,0.578296,0.11398,0.001109,0,0,1.701337,0,0,0,0,0,0.230135,0,0,0,0,0,0,0.003425,0.012521,0.025653,0,0.003354,0,0,0,0,0.012441,0.257359,0,0,0,0,0,0.106669,0,0,0,0.010205,0,0,4.357474,0,0,0,0,0,1.073953,0,0.137655,0.050978,0.433241,0,0.058077,0,0.07972,0,0,0.033302,0,0,0,0,0,0,0,0.019752,0.000568,0.03064,0,0.075416,0,0,19.211554,0,0.01568,0.0115,0,0.062434,0,0.057456,0,0,0,0,0,0,0,0,0,0.616115,0,0.04309,0,0.03584,0,0,0.00299,0,0,0,0.084387,0,0,0,0,0,0,0,0,8.67664,0,0,6.808623,0,0.019868,0,0,0,0,0,0.090199,0,0.087981,0,0.08712,0.00441,0.017951,0.009575,0,0,0,0,0,0,0.00748,0,0,0,0,0,0,0.000479,0,0.744595,0,0,0.059745,0,0
1985,0,0.029434,0.052327,0,0,0.196421,0.000439,0,0,0,0,0,0.062138,0,0,0,3.312964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.355366,0.015701,0,0.568388,0,0.000195,0,0.079581,0,0,0.003661,0,0,7.223929,0.000293,0,0,0,0.000504,1.649469,0.359748,0,0,0,0.001708,0.012626,0.004442,0,0,6.094735,0.059275,0,2.017385,0,0,0,1.354528,0.005337,0.134267,0,0,0.008835,0,0.062724,0,0,0,0,0.524473,0,0,0,9.064922,0,0.011211,0,0,0.925158,0.183909,0,0,0,0,0.030573,0,0,0,0,0,0.001969,0,0,0,0,0.002636,0.332429,0,0.068533,0,0.007094,0.305468,0.366825,0,0,0,0,4.121037,0,0.016417,0,0,0,0,0.088009,0,0,0,0,0,0.212757,0,0.366061,0,1.44296,0,0.006931,0,0,0,0,0,0,0,0,0,0,0.052473,0,0,0.020127,0,0,0.026163,0,0,30.569151,0,0.004117,0.002018,0,0,0.377548,0.023625,0,0,0,6.14109,0,0,0,0,0,0.209308,0,0.873173,0,0.130817,0,0,0,0,0.029222,0,0.012089,0,0,0,0,0,0,0,0.04481,7.966984,0,0,1.619108,0,4.428832,0,0.001627,0,0.004898,0,0,0,1.089038,0,1.036564,0,0,0.044484,0,0,0,0,0,0,0.016255,0,0,0,0,0,0,0,0.501255,0,0.029434,0,0,0,0
1986,0,0.255944,3.620263,0.944327,0,2.155786,0.02044,0,0,0,13.983647,0.041445,0,0.685622,0,0.006171,8.554601,0,0,0.116478,0,0.045704,0,0,0,0,0,0,0,0,0,0,0,1.61207,0,0,1.879786,0,0,0,0.41615,0,0,0.075412,0,0,0.811946,0,0,0,0,0.011208,1.984821,0.095981,0.024543,0,0,0,0,0.09815,0,0,0.69658,0.027076,0,9.141074,0,0,0,2.10299,0.071495,3.778186,0,0,0.029023,0,0,0,0.192076,0,0,0.710043,0,0,0,0.276884,0.000664,0.00829,0,0,0.271919,0.019427,0,0.333147,0,0.000728,0.01728,0,0,0,0,0,0,0,0.002262,0,0.000185,0.007434,0,0,0.02211,0,0.032141,0.482337,0.063355,0,0,0,0,0.583712,0,0.059987,0,0,0,0,0,0.003082,0,0,0,0.926084,0.852413,0,0,0,0.346353,0,0.052382,0,0.420631,0,0.01143,0,0,0,0,0.000128,0,0.092085,0,0.109123,0.066044,0.017365,0.000749,0.229668,0,0,23.070299,0,0.041559,0.065545,0,0,0.130006,0.57702,0,0.012571,0,0.027425,0,0,0,0,0,0,0,0.095838,0,0.53128,0,0,0,0,0.045889,0,0,0,0,0,0,0,0.002283,0.005829,0.072344,15.360976,0,0.038427,0.095981,0,0.01143,0,0,0,0.006093,0,0,0,0.077745,0,0.003196,0.003268,0,0.020569,0,0,0,0,0,0,0.198112,0,0,0,0,0.002283,0,0,0,0,0.002854,0,0.00274,0,0
1987,0,0.096158,0.001742,0,0,0.336791,0.592983,0,0.048317,0,0,0.191301,0,0.024801,0,0,6.772153,0,0,0,0,0,0,0.013406,0,0,0.001176,0,0,0,0,0,0,4.220476,0,0,0.288628,0,0,0,0.195086,0,0,0,0,0,0.199302,0,0,0,0,0.056987,0.036324,0.067038,0.000392,0,0.046344,0,0,0.002224,0,0,0.16889,0.002519,0.076813,9.637111,0,0,0,0,0,0.044159,0,0,0.009428,0,0,0,0,0,0,0,0,0,0,0.070104,0,0.000103,0,0,0.396907,0,0,0,0,0,0.001491,0,0,0,0,0,0,0,0,0,0.004827,0,0.005585,0,0.358815,0,0.515289,0.238975,0.459524,0,0,0,0,0.414305,0,0,0,0,0,0,0.038439,0,0,0,0,0,2.845215,0,0,0.002674,0.109674,0,0.000951,0,0.055862,0,0,0.00115,0.071389,0,0,0,0,0.002693,0,1.21157,0.281784,0,0,0.008381,0,0,12.145503,0,0,0.021376,0,0.040219,0,10.548761,0,0,0,0.019473,0.008554,0,0,0,0,0.025309,0,0.158762,0,0.067944,0,0,0.033869,0.238975,0,0,0,0,0,0.001677,0,0,0,0,0.033561,42.705778,2.846295,0,0.102598,0,0.113363,0,0,0,0,0,0,0,0,0,0.092353,0,0,0.206461,0.14792,0,0,0,0,0,0.033272,0,0,0,0,0,0,0,0.179893,0,0,0,0.001832,0,0
